title,beat_date,year_I_played,plataform,score
Taz Mania, 2004, 2004,Mega Drive, 3
Shadow Dancer, 2004, 2004,Mega Drive, 3
Double Dragon, 2004, 2004,Mega Drive, 3
Double Dragon 2, 2004, 2004,Mega Drive, 3
Sonic the Hedgehog, 2005, 2005,Mega Drive, 3
Sonic the Hedgehog 2, 2005, 2005,Mega Drive, 3
Crash Bandicoot 2, 2005, 2005,Mega Drive, 3
Crash Bandicoot 3 Warped, 2005, 2005,Mega Drive, 3
Captain Commando, 2005, 2005,Mega Drive, 3
Dragon Ball GT: Final Bout, 2006, 2006,PlayStation, 3
Medal of Honor, 2006, 2006,PlayStation, 3
Metal Slug 1, 2006, 2006,PlayStation, 3
Metal Slug 2, 2006, 2006,PlayStation, 3
Metal Slug X, 2006, 2006,PlayStation, 3
Mortal Kombat 4, 2006, 2006,PlayStation, 3
Resident Evil, 2006, 2006,PlayStation, 3
Resident Evil 2, 2006, 2006,PlayStation, 3
Resident Evil 3: Nemesis, 2007, 2007,PlayStation, 3
Silent Hill, 2007, 2007,PlayStation, 4
The Simpsons Wrestling, 2007, 2007,PlayStation, 3
Tekken 3, 2007, 2007,PlayStation, 4
Tenchu 2: Birth of the Stealth Assassins, 2007, 2007,PlayStation, 3
Yu-Gi-Oh! Forbidden Memories, 2007, 2007,PlayStation, 3
Resident Evil 4, 2007, 2007,PlayStation, 4
Tekken 5, 2007, 2007,PlayStation, 3
Hitman Blood Money, 2007, 2007,PC, 4
Age of Mythology, 2008, 2008,PC, 3
Mafia, 2008, 2008,PC, 3
Land of The Dead Road To Fiddler's Green, 2008, 2008,PC, 3
Call of Duty 1, 2009, 2009,PC, 3
Call of Duty 2, 2009, 2009,PC, 4
Portal, 2010, 2010,PC, 4
Plants vs. Zombies, 2010, 2010,PC, 4
F.E.A.R, 2010, 2010,PC, 4
Mafia 2, 2011, 2011,PC, 4
Call of Duty 4: Modern Warfare, 2011, 2011,PC, 4
Call of Duty 5: World at War, 2011, 2011,PC, 3
Call of Duty Modern Warfare 2, 2011, 2011,PC, 4
Call of Duty Black Ops, 2011, 2011,PC, 3
Call of Duty Modern Warfare 3, 2011, 2011,PC, 3
Batman: Arkham City, 2011, 2011,PC, 3
Battlefield: Bad Company 2, 2011, 2011,PC, 3
Street Fighter IV, 2011, 2011,PC, 3
Super Street Fighter IV: Arcade Edition, 2011, 2011,PC, 3
Street Fighter vs Tekken, 2011, 2011,PC, 3
Braid, 2011, 2011,PC, 4
Amnesia: The Dark Descent, 2011, 2011,PC, 5
Max Payne 3, 2011, 2011,PC, 2
GTA IV, 16/10/12, 2012,PC, 3
The Walking Dead: A Telltale Games Series, 8/12/12, 2012,PC, 5
Farcry 3, 11/12/12, 2012,PC, 4
Warcraft III: Reign of Chaos, 25/03/13, 2012,PC, 4
Hitman: Absolution, 26/03/13, 2012,PC, 3
BioShock, 28/03/13, 2012,PC, 4
Warcraft III: The Frozen Throne, 30/03/13, 2012,PC, 3
Call of Juarez: Gunslinger, 06/05/13, 2012,PC, 3
Dishonored, 24/06/13, 2012,PC, 3
L.A noire, 02/07/13, 2012,PC, 3
DOOM, 02/07/13, 2012,PC, 3
Hotline: Miami, 10/07/13, 2012,PC, 4
Mortal Kombat(2013), 20/07/13, 2012,PC, 3
The Walking Dead: 400 Days, 27/07/13, 2012,PC, 3
Grand Theft Auto: Vice City, 29/07/13, 2012,PC, 3
Grand Theft Auto: III, 31/07/13, 2012,PC, 3
The Stanley Parable, 04/12/13, 2012,PC, 3
Gears of War, 15/12/13, 2012,PC, 2
Gone Home, 15/12/13, 2012,PC, 5
Tomb Raider(2013), 27/12/13, 2012,PC, 3
Portal 2, 2013, 2013,PC, 5
Minecraft, 2013, 2013,PC, 5
BioShock: Infinite, 19/01/14, 2014,PC, 3
Half-Life, 23/01/14, 2014,PC, 4
Half-Life: Opposing Force, 26/01/14, 2014,PC, 3
Half-Life: Blue Shift, 29/01/14, 2014,PC, 3
The Witcher: Enhanced Edition, 15/06/14, 2014,PC, 3
The Witcher 2: Assassins of Kings Enhanced Edition, 16/07/14, 2014,PC, 3
The Elder Scrolls V: Skyrim, 19/10/14, 2014,PC, 5
The Walking Dead: Season Two (Telltale), 30/11/14, 2014,PC, 3
Metal Gear Solid, 02/12/14, 2014,PC, 5
The Vanishing of Ethan Carter, 04/12/14, 2014,PC, 4
To The Moon, 08/12/14, 2014,PC, 4
Metal Gear Solid 2: Sons of Liberty, 14/12/14, 2014,PC, 4
Metal Gear Solid 3: Snake Eater, 22/12/14, 2014,PC, 4
Metal Gear, 25/12/14, 2014,PC, 3
Metal Gear 2: Solid Snake, 05/01/15, 2015,PC, 3
Dear Esther, 13/01/15, 2015,PC, 3
Metal Gear Solid 4: Guns of the Patriots, 24/01/15, 2015,PlayStation 3, 3
Grand Theft Auto: San Andreas, 16/02/15, 2015,PC, 3
Grim Fandango, 17/02/15,2015,PC, 3
Fallout 3, 23/06/15, 2015,PC, 3
Super Mario Bros., 14/07/15, 2015,PC, 3
LIMBO, 01/08/15, 2015,PC, 4
Grand Theft Auto V, 31/10/15, 2015,PC, 5
Life is Strange, 11/11/15, 2015,PC, 4
The Last of Us, 11/12/15, 2015,PlayStation 3, 4
Journey, 11/12/15, 2015,PlayStation 3, 5
Trine, 25/12/15, 2015,PC, 3
Trine 2: Complete Story, 31/12/15, 2015,PC, 3
Fallout 4, 31/12/15, 2015,PC, 3
Half-Life 2, 08/01/16, 2016,PC, 5
Half-Life 2: Lost Coast, 08/01/16, 2016,PC, 3
Half-Life 2: Episode One, 11/01/16, 2016,PC, 3
Half-Life 2: Episode Two, 20/01/16, 2016,PC, 3
The Witcher 3: Wild Hunt, 11/07/16, 2016,PC, 5
INSIDE, 12/12/16, 2016,PC, 5
Metal Gear Solid V: The Phantom Pain, 01/02/17, 2017,PC, 3
Resident Evil 7: Biohazard, 18/03/17, 2017,PC, 3
The Witcher 3: Wild Hunt – Hearts of Stone, 28/05/2017, 2017,PC, 3
The Witcher 3: Wild Hunt – Blood and Wine, 16/11/2019, 2019,PC, 3
The Legend of Zelda, 07/07/2020, 2020,PC, 4
Celeste, 23/09/2020, 2020,PC, 4
Super Mario Odyssey, 09/10/2020, 2020,Nintendo Switch, 5
Red Dead Redemption 2, 12/10/2020, 2020,PC, 3
The Witness, 16/10/2020, 2020,PC, 3
The Unfinished Swan, 17/10/2020, 2020,PC, 3
Death Stranding, 24/10/2020, 2020,PC, 3
The Legend of Zelda: Breath of the Wild, 25/10/2020, 2020,Nintendo Switch, 4
Florence, 26/10/2020, 2020,PC, 3
What Remains of Edith Finch, 26/10/2020, 2020,PC, 4
Disco Elysium, 12/12/2020, 2020,PC, 5
Hades, 20/01/2021, 2021,PC, 3
Resident Evil 2 (2019), 28/01/2021, 2021,PC, 4
Resident Evil 3 (2020), 07/02/2021, 2021,PC, 3
Halo: Combat Evolved (2001), 07/03/2021, 2021,PC, 3
Horizon Zero Dawn (2017), 10/03/2021, 2021,PC, 3
Halo 2 (2004), 13/03/2021, 2021,PC, 3
Halo 3 (2007), 14/03/2021, 2021,PC, 3
Halo: Reach (2010), 21/03/2021, 2021,PC, 3
A Short Hike, 17/07/2021, 2021,PC, 4
Resident Evil Village, 18/07/2021, 2021,PC, 4
Metro Exodus, 19/07/2021, 2021,PC, 4
God of War (2018), 08/08/2021, 2021,PlayStation 5, 4
Astro's Playroom, 09/08/2021, 2021,PlayStation 5, 4
Uncharted 4: A Thief's End, 11/08/2021, 2021,PlayStation 5, 4
The Last of Us Remastered, 15/08/2021, 2021,PlayStation 5, 4
The Last of Us Part II, 11/09/2021, 2021,PlayStation 5, 5
Marvel's Spider-Man (2018), 19/09/2021, 2021,PlayStation 5, 4
A Plague Tale: Innocence, 20/09/2021, 2021,PlayStation 5, 3
Mass Effect 1: Legendary Edition, 01/11/2021, 2021,PlayStation 5, 3
Ratchet & Clank: Rift Apart, 20/11/2021, 2021,PlayStation 5, 3
Marvel's Spider-Man: Miles Morales, 21/11/2021, 2021,PlayStation 5, 4
Ghost of Tsushima, 09/01/2022, 2022,PlayStation 5, 4
Unpacking, 09/01/2022, 2022,PC, 4
Mass Effect 2: Legendary Edition, 14/02/2022, 2022,PlayStation 5, 3
Vader Immortal: Episode I, 11/05/2022, 2022,Meta Quest 2, 3
Moss, 15/06/2022, 2022,Meta Quest 2,3
Star Wars Jedi: Fallen Order, 24/06/2022, 2022,PlayStation 5, 4
God of War III Remastered, 10/07/2022, 2022,PlayStation 5, 3
Horizon Forbidden West, 24/07/2022, 2022,PlayStation 5, 3
Firewatch, 13/08/2022, 2022,Nintendo Switch, 4
Final Fantasy VII Remake, 04/09/2022, 2022,PlayStation 5, 4
Cyberpunk 2077, 07/09/2022, 2022,PlayStation 5, 3
Rise of the Tomb Raider, 10/09/2022, 2022,PlayStation 5, 3
Stray, 11/09/2022, 2022,PlayStation 5, 3
Titanfall 2, 18/09/2022, 2022,PlayStation 5, 3
Control, 28/09/2022, 2022,PlayStation 5, 3
Hitman 3, 25/10/2022, 2022,PlayStation 5, 3
Nier: Automata, 26/10/2022, 2022,Nintendo Switch, 3
Bayonetta 2, 29/10/2022, 2022,Nintendo Switch, 3
Kirby and the Forgotten Land, 05/11/2022, 2022,Nintendo Switch, 3
God of War Ragnarök, 25/11/2022, 2022,PlayStation 5, 4
Call of Duty: Vanguard, 06/01/2023, 2023,PlayStation 5, 3
Elden Ring, 11/01/2023, 2023,PlayStation 5, 4
Pistol Whip, 17/02/2023, 2023,Meta Quest 2, 4
Half-Life: Alyx, 21/02/2023, 2023,Meta Quest 2, 5
Tekken 7, 22/02/2023, 2023,PlayStation 5, 3
Tekken 2, 25/02/2023, 2023,PlayStation 5, 3
Before Your Eyes, 15/03/2023, 2023,PC, 4
DOOM (2016), 15/03/2023, 2023,PlayStation 5, 3
Hogwarts Legacy, 19/03/2023, 2023,PlayStation 5, 3
Resident Evil 4 (2023), 04/04/2023, 2023,PlayStation 5, 3
Call of Duty: Modern Warfare (2019), 06/04/2023, 2023,PlayStation 5, 3
Call of Duty: Black Ops Cold War, 08/04/2023, 2023,PlayStation 5, 3
Wolfenstein: The New Order, 13/04/2023, 2023,PlayStation 5, 3
Call of Duty: Modern Warfare 2 (2022), 15/04/2023, 2023,PlayStation 5, 3
Uncharted: Drake's Fortune, 19/04/2023, 2023,PlayStation 5, 3
Uncharted 2: Among Thieves, 22/02/2023, 2023,PlayStation 5, 3
