Title,Year,Directors,WatchedDate
The Shawshank Redemption,1994,Frank Darabont,2013-01-04
The Godfather,1972,Francis Ford Coppola,2013-01-13
The Godfather: Part II,1974,Francis Ford Coppola,2013-01-14
The Dark Knight,2008,Christopher Nolan,2013-01-16
12 Angry Men,1957,Sidney Lumet,2013-01-17
Schindler's List,1993,Steven Spielberg,2013-01-23
The Lord of the Rings: The Return of the King,2003,Peter Jackson,2013-02-14
Pulp Fiction,1994,Quentin Tarantino,2013-02-17
The Good the Bad and the Ugly,1966,Sergio Leone,2013-02-19
Fight Club,1999,David Fincher,2013-02-22
The Lord of the Rings: The Fellowship of the Ring,2001,Peter Jackson,2013-02-27
Forrest Gump,1994,Robert Zemeckis,2013-03-05
Inception,2010,Christopher Nolan,2013-03-13
Star Wars: Episode V - The Empire Strikes Back,1980,Irvin Kershner,2013-03-21
The Lord of the Rings: The Two Towers,2002,Peter Jackson,2013-03-23
The Matrix,1999,Lana Wachowski,2013-04-12
Goodfellas,1990,Martin Scorsese,2013-04-21
One Flew Over the Cuckoo's Nest,1975,Milos Forman,2013-04-22
Seven Samurai,1954,Akira Kurosawa,2013-04-23
Se7en,1995,David Fincher,2013-04-25
City of God,2002,Fernando Meirelles,2013-04-30
Life Is Beautiful,1997,Roberto Benigni,2013-05-06
The Silence of the Lambs,1991,Jonathan Demme,2013-05-16
It's a Wonderful Life,1946,Frank Capra,2013-05-21
Star Wars: Episode IV - A New Hope,1977,George Lucas,2013-05-23
Saving Private Ryan,1998,Steven Spielberg,2013-06-22
Spirited Away,2001,Hayao Miyazaki,2013-06-24
The Green Mile,1999,Frank Darabont,2013-06-26
LÃ©on: The Professional,1994,Luc Besson,2013-07-03
The Usual Suspects,1995,Bryan Singer,2013-07-14
Harakiri,1962,Masaki Kobayashi,2013-08-03
The Lion King,1994,Roger Allers,2013-08-05
American History X,1998,Tony Kaye,2013-08-18
Back to the Future,1985,Robert Zemeckis,2013-08-24
The Pianist,2002,Roman Polanski,2013-09-16
Terminator 2: Judgment Day,1991,James Cameron,2013-10-02
Modern Times,1936,Charles Chaplin,2013-10-07
Psycho,1960,Alfred Hitchcock,2013-10-15
The Intouchables,2011,Olivier Nakache,2013-10-29
Gladiator,2000,Ridley Scott,2013-10-30
City Lights,1931,Charles Chaplin,2013-11-05
The Departed,2006,Martin Scorsese,2013-11-06
Once Upon a Time in the West,1968,Sergio Leone,2013-11-24
The Prestige,2006,Christopher Nolan,2013-11-29
Casablanca,1942,Michael Curtiz,2013-12-13
Grave of the Fireflies,1988,Isao Takahata,2013-12-24
Bicho de Sete CabeÃ§as,2000,António de Macedo,2013-12-26
Rear Window,1954,Alfred Hitchcock,2014-01-17
Cinema Paradiso,1988,Giuseppe Tornatore,2014-01-24
Alien,1979,Ridley Scott,2014-01-29
The Social Network,2010,David Fincher,2014-02-05
Raiders of the Lost Ark,1981,Steven Spielberg,2014-02-06
Memento,2000,Christopher Nolan,2014-02-10
Apocalypse Now,1979,Francis Ford Coppola,2014-02-21
The Great Dictator,1940,Charles Chaplin,2014-03-25
The Lives of Others,2006,Florian Henckel von Donnersmarck,2014-03-29
Django Unchained,2012,Quentin Tarantino,2014-04-09
The Shining,1980,Stanley Kubrick,2014-04-18
Paths of Glory,1957,Stanley Kubrick,2014-04-23
WALL·E,2008,Andrew Stanton,2014-04-27
Sunset Blvd.,1950,Billy Wilder,2014-04-28
Princess Mononoke,1997,Hayao Miyazaki,2014-04-30
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,Stanley Kubrick,2014-05-06
Oldboy,2003,Chan-wook Park,2014-05-17
Witness for the Prosecution,1957,Billy Wilder,2014-05-19
The Dark Knight Rises,2012,Christopher Nolan,2014-05-23
Once Upon a Time in America,1984,Sergio Leone,2014-05-29
Aliens,1986,James Cameron,2014-05-31
American Beauty,1999,Sam Mendes,2014-06-11
Braveheart,1995,Mel Gibson,2014-06-16
Das Boot,1981,Wolfgang Petersen,2014-07-01
3 Idiots,2009,Rajkumar Hirani,2014-07-05
Star Wars: Episode VI - Return of the Jedi,1983,Richard Marquand,2014-07-06
Como Estrelas na Terra,2007,Aamir Khan,2014-07-09
Toy Story,1995,John Lasseter,2014-07-13
Amadeus,1984,Milos Forman,2014-07-14
Reservoir Dogs,1992,Quentin Tarantino,2014-07-25
Inglourious Basterds,2009,Quentin Tarantino,2014-08-21
Good Will Hunting,1997,Gus Van Sant,2014-08-25
M,1931,Fritz Lang,2014-10-01
Pi,1998,Darren Aronofsky,2014-10-10
The Fountain,2006,Darren Aronofsky,2014-10-13
The Wrestler,2009,Darren Aronofsky,2014-10-23
Requiem for a Dream,2000,Darren Aronofsky,2014-11-08
2001: A Space Odyssey,1968,Stanley Kubrick,2014-11-13
Dangal,2016,Nitesh Tiwari,2014-11-18
Vertigo,1958,Alfred Hitchcock,2014-11-22
Eternal Sunshine of the Spotless Mind,2004,Michel Gondry,2014-11-24
Citizen Kane,1941,Orson Welles,2014-11-28
The Hunt,2012,Craig Zobel,2014-12-05
Full Metal Jacket,1987,Stanley Kubrick,2014-12-10
North by Northwest,1959,Alfred Hitchcock,2014-12-16
A Clockwork Orange,1971,Stanley Kubrick,2014-12-17
Snatch,2000,Guy Ritchie,2014-12-19
The Kid,1921,Vincent D'Onofrio,2014-12-26
Bicycle Thieves,1948,Vittorio De Sica,2014-12-27
Amélie,2001,Jean-Pierre Jeunet,2015-01-25
Scarface,1983,Brian De Palma,2015-02-02
Singin' in the Rain,1952,Stanley Donen,2015-02-03
Taxi Driver,1976,Martin Scorsese,2015-02-16
Lawrence of Arabia,1962,David Lean,2015-02-26
Toy Story 3,2010,Lee Unkrich,2015-03-12
The Sting,1973,George Roy Hill,2015-03-13
Marriage Story,2019,Noah Baumbach,2015-03-15
Metropolis,1927,Fritz Lang,2015-03-20
For a Few Dollars More,1965,Sergio Leone,2015-03-23
A Separation,2011,Asghar Farhadi,2015-04-19
Ikiru,1952,Akira Kurosawa,2015-04-23
Double Indemnity,1944,Billy Wilder,2015-05-07
To Kill a Mockingbird,1962,Robert Mulligan,2015-05-09
The Apartment,1960,Billy Wilder,2015-05-15
Indiana Jones and the Last Crusade,1989,Steven Spielberg,2015-05-16
Up,2009,Pete Docter,2015-05-18
L.A. Confidential,1997,Curtis Hanson,2015-06-11
Monty Python and the Holy Grail,1975,Terry Gilliam,2015-07-05
Heat,1995,Michael Mann,2015-07-15
Rashomon,1950,Akira Kurosawa,2015-07-17
Die Hard,1988,John McTiernan,2015-07-22
Batman Begins,2005,Christopher Nolan,2015-07-24
Yojimbo,1961,Akira Kurosawa,2015-08-05
Unforgiven,1992,Clint Eastwood,2015-08-08
Downfall,2004,Oliver Hirschbiegel,2015-08-23
Children of Heaven,1997,Majid Majidi,2015-08-28
Some Like It Hot,1959,Billy Wilder,2015-09-10
Howl's Moving Castle,2004,Hayao Miyazaki,2015-09-13
The Great Escape,1963,John Sturges,2015-09-18
My Neighbor Totoro,1988,Hayao Miyazaki,2015-09-28
A Beautiful Mind,2001,Ron Howard,2015-10-03
All About Eve,1950,Joseph L. Mankiewicz,2015-10-15
Pan's Labyrinth,2006,Guillermo del Toro,2015-10-18
Casino,1995,Martin Scorsese,2015-10-26
Raging Bull,1980,Martin Scorsese,2015-10-27
The Secret in Their Eyes,2009,Juan José Campanella,2015-11-02
Lock Stock and Two Smoking Barrels,1998,Guy Ritchie,2015-11-18
The Wolf of Wall Street,2013,Martin Scorsese,2015-11-26
The Treasure of the Sierra Madre,1948,John Huston,2015-12-02
Chinatown,1974,Roman Polanski,2015-12-15
The Gold Rush,1925,Charles Chaplin,2016-01-01
There Will Be Blood,2007,Paul Thomas Anderson,2016-01-02
V for Vendetta,2005,James McTeigue,2016-01-06
Inside Out,2015,Pete Docter,2016-02-24
The Seventh Seal,1957,Ingmar Bergman,2016-02-27
Warrior,2011,Gavin O'Connor,2016-02-28
No Country for Old Men,2007,Ethan Coen,2016-03-19
Trainspotting,1996,Danny Boyle,2016-03-21
Room,2015,Lenny Abrahamson,2016-03-23
The Sixth Sense,1999,M. Night Shyamalan,2016-04-01
Shutter Island,2010,Martin Scorsese,2016-04-11
The Thing,1982,John Carpenter,2016-05-14
The Bridge on the River Kwai,1957,David Lean,2016-05-16
Blade Runner,1982,Ridley Scott,2016-05-30
On the Waterfront,1954,Elia Kazan,2016-06-01
Jurassic Park,1993,Steven Spielberg,2016-06-23
Finding Nemo,2003,Andrew Stanton,2016-07-10
Fargo,1996,Ethan Coen,2016-08-10
Gran Torino,2008,Clint Eastwood,2016-08-20
Kill Bill: Vol. 1,2003,Quentin Tarantino,2016-09-13
The Deer Hunter,1978,Michael Cimino,2016-09-16
The Truman Show,1998,Peter Weir,2016-09-28
The Big Lebowski,1998,Joel Coen,2016-10-01
In the Name of the Father,1993,Jim Sheridan,2016-10-03
Gone Girl,2014,David Fincher,2016-10-10
Hacksaw Ridge,2016,Mel Gibson,2016-11-07
Mr. Smith Goes to Washington,1939,Frank Capra,2016-11-16
How to Train Your Dragon,2010,Dean DeBlois,2016-11-23
The Grand Budapest Hotel,2014,Wes Anderson,2016-11-24
Persona,1966,Ingmar Bergman,2016-12-14
Into the Wild,2007,Sean Penn,2016-12-15
12 Years a Slave,2013,Steve McQueen,2017-01-10
Network,1976,Sidney Lumet,2017-01-30
Monty Python's Life of Brian,1979,Terry Jones,2017-02-05
Mad Max: Fury Road,2015,George Miller,2017-02-10
Million Dollar Baby,2004,Clint Eastwood,2017-02-13
Rush,2013,Ron Howard,2017-02-27
Hotel Rwanda,2004,Terry George,2017-05-03
Titanic,1997,James Cameron,2017-05-04
Star Wars: The Force Awakens,2015,J.J. Abrams,2017-06-07
Casa Blanca,1942,Aleksandra Maciuszek,2017-06-15
Iron Man,2008,Jon Favreau,2017-07-05
Iron Man 2,2010,Jon Favreau,2017-09-06
Iron Man 3,2013,Shane Black,2017-09-08
The Great Escape,1963,John Sturges,2017-10-18
Whiplash,2014,Damien Chazelle,2017-11-03
Logan,2017,James Mangold,2018-03-06
Spotlight,2015,Tom McCarthy,2018-03-07
Butch Cassidy and the Sundance Kid,1969,George Roy Hill,2018-03-26
The Terminator,1984,James Cameron,2018-04-13
Akira,1988,Katsuhiro Ôtomo,2018-04-19
Guardians of the Galaxy,2014,James Gunn,2018-05-16
Rocky,1976,John G. Avildsen,2018-06-09
Slumdog Millionaire,2008,Danny Boyle,2018-07-24
Seven,1995,David Fincher,2018-08-05
On the Waterfront,1954,Elia Kazan,2018-09-01
Avatar,2009,James Cameron,2018-09-28
All About Eve,1950,Joseph L. Mankiewicz,2018-09-30
Jurassic Park,1993,Steven Spielberg,2018-10-04
Ferris Bueller's Day Off,1986,John Hughes,2018-10-09
The Breakfast Club,1985,John Hughes,2018-11-07
Jaws,1975,Steven Spielberg,2018-12-04
The Wizard of Oz,1939,Victor Fleming,2018-12-10
Mad Max 2,1981,George Miller,2018-12-20
Dead Poets Society,1989,Peter Weir,2019-01-04
Catch Me If You Can,2002,Steven Spielberg,2019-01-11
Tempo de Despertar,1990,Penny Marshall,2019-01-17
A Estranha Vida de Timothy Green,2012,Peter Hedges,2019-01-28
Os Intocáveis,1987,Maurício Farias,2019-01-31
O Homem que viu o Infinito,2015,Matt Brown,2019-02-02
A Garota Dinamarquesa,2015,Tom Hooper,2019-02-04
Lolita,1997,Adrian Lyne,2019-02-06
Nada a Esconder,2018,Michael Haneke,2019-02-18
O Babadook,2014,Jennifer Kent,2019-02-19
Monsters Inc.,2001,Andy Meyers,2019-02-20
Little Evil,2017,Eli Craig,2019-03-03
O Lagosta,2015,Yorgos Lanthimos,2019-03-09
Madagascar 3: Os Procurados,2012,Eric Darnell,2019-04-08
Os Pinguins de Madagascar,2014,Eric Darnell,2019-04-20
Capitão Fantástico,2016,Guilherme Paganini LaMotta,2019-04-23
Doutor Estranho,2016,Scott Derrickson,2019-04-26
Homem-Aranha: De Volta ao Lar,2017,Jon Watts,2019-04-28
Vingadores: Guerra Infinita,2018,Anthony Russo,2019-05-02
Toy Story 4,2019,Josh Cooley,2019-05-05
The Mist,2007,Frank Darabont,2019-05-07
Pet Sematary,2019,Kevin Kölsch,2019-05-23
Persona,1966,Ingmar Bergman,2019-06-19
Creepshow,1982,George A. Romero,2019-06-23
Creepshow 2,1987,Michael Gornick,2019-07-01
Blade Runner 2049,2017,Denis Villeneuve,2019-07-11
Bohemian Rhapsody,2018,Bryan Singer,2019-07-28
Cujo,1983,Lewis Teague,2019-07-30
Dogtooth,2009,Yorgos Lanthimos,2019-08-05
Eraserhead,1977,David Lynch,2019-08-09
The Elephant Man,1980,David Lynch,2019-08-13
Mother!,2017,Darren Aronofsky,2019-08-20
Green Book,2018,Peter Farrelly,2019-08-28
Three Billboards Outside Ebbing,2019,Martin McDonagh,2019-08-31
Missouri,2017,Arthur Penn,2019-09-06
Avengers: Infinity War,2018,Anthony Russo,2019-09-21
Avengers: Endgame,2019,Anthony Russo,2019-09-22
Joker,2019,Todd Phillips,2019-10-04
Carrie,1976,Brian De Palma,2019-10-11
El Camino: A Breaking Bad Movie,2019,Vince Gilligan,2019-10-20
Dreamcatcher,2003,Lawrence Kasdan,2019-10-23
Mizery,1990,Carmen Oquendo-Villar,2019-10-29
Rosemary's Baby,1968,Roman Polanski,2019-11-20
Howl's Moving Castle,2004,Hayao Miyazaki,2019-11-27
Halloween,1978,John Carpenter,2019-11-29
Mary and Max,2009,Adam Elliot,2019-12-01
Klaus,2019,Sergio Pablos,2019-12-04
Parasite,2019,Bong Joon Ho,2019-12-09
Get Out,2017,Jordan Peele,2019-12-11
Coco,2017,Lee Unkrich,2019-12-29
The Witch,2015,Robert Eggers,2020-01-02
La Belle Verte,1996,Coline Serreau,2020-01-08
Frida,2002,Julie Taymor,2020-01-26
Roma,2018,Alfonso Cuarón,2020-01-30
1917,2019,Sam Mendes,2020-01-31
The Master,2012,Paul Thomas Anderson,2020-02-01
Anomalisa,2015,Duke Johnson,2020-02-04
The Handmaiden,2016,Chan-wook Park,2020-02-05
A Ghost Story,2017,David Lowery,2020-02-08
Hell or High Water,2016,David Mackenzie,2020-02-11
Harakiri,1962,Masaki Kobayashi,2020-02-17
Spider-Man: Into the Spider-Verse,2018,Bob Persichetti,2020-02-20
Melancholia,2011,Lars von Trier,2020-02-25
Loving Vincent,2017,Dorota Kobiela,2020-03-02
Capernaum,2018,Nadine Labaki,2020-03-12
Mulan,1998,Niki Caro,2020-03-20
Mulan II,2004,Darrell Rooney,2020-03-21
Wild Strawberries,1957,Ingmar Bergman,2020-03-25
As Good as It Gets,1997,James L. Brooks,2020-03-26
Come and See,1985,Elem Klimov,2020-04-03
The Lion King II: Simba's Pride,1998,Darrell Rooney,2020-04-05
Before Sunrise,1995,Richard Linklater,2020-04-07
Travellers and Magicians,2003,Khyentse Norbu,2020-04-08
Ran,1985,Akira Kurosawa,2020-04-19
Boy and the World,2013,Alê Abreu,2020-04-21
Before Sunset,2004,Richard Linklater,2020-04-30
Indie Game: The Movie,2012,Lisanne Pajot,2020-05-01
The Shape of Water,2017,Guillermo del Toro,2020-05-07
My Father and My Son,2005,Çagan Irmak,2020-05-15
Gone with the Wind,1939,Victor Fleming,2020-05-22
Stalker,1979,Neil Jordan,2020-05-26
Memories of Murder,2003,Bong Joon Ho,2020-05-31
High and Low,1963,Akira Kurosawa,2020-06-09
The Nightmare Before Christmas,1993,Henry Selick,2020-06-22
Close encounters of the third kind,1977,Steven Spielberg,2020-07-13
Anand,1971,Hrishikesh Mukherjee,2020-07-18
Judgment at Nuremberg,1961,Stanley Kramer,2020-07-24
Dial M for Murder,1954,Andrew Davis,2020-07-25
Ford v Ferrari,2019,James Mangold,2020-07-27
Tokyo Story,1953,Yasujirô Ozu,2020-08-04
Wild Tales,2014,Damián Szifron,2020-08-14
Bacurau,2019,Juliano Dornelles,2020-08-17
Monty Python and the Holy Grail,1975,Terry Gilliam,2020-08-20
Arrival,2016,Denis Villeneuve,2020-08-24
Andhadhun,2018,Sriram Raghavan,2020-09-01
The General,1926,Clyde Bruckman,2020-09-03
Hamilton,2020,Thomas Kail,2020-09-05
Sherlock Jr.,1924,Buster Keaton,2020-09-06
To Be or Not to Be,1942,Ernst Lubitsch,2020-09-14
Incendies,2010,Denis Villeneuve,2020-09-17
Portrait of a Lady on Fire,2019,Céline Sciamma,2020-09-28
John Wick,2014,Chad Stahelski,2020-10-01
Faroeste Caboclo,2013,René Sampaio,2020-10-03
Blue Velvet,1986,David Lynch,2020-10-04
Wild at Heart,1990,David Lynch,2020-10-08
Lost Highway,1997,David Lynch,2020-10-11
Mulholland Drive,2001,David Lynch,2020-10-23
Dune,1984,David Lynch,2020-10-26
The Irishman,2019,Martin Scorsese,2020-10-31
Blade Runner,1982,Ridley Scott,2020-11-29
Lost in Translation,2003,Sofia Coppola,2020-12-04
Annie Hall,1977,Woody Allen,2020-12-11
Star Wars: The Last Jedi,2017,Rian Johnson,2020-12-22
Star Wars: The Rise of Skywalker,2019,J.J. Abrams,2021-01-21
Groundhog Day,1993,Harold Ramis,2021-02-11
Soul,2020,Pete Docter,2021-03-09
Once Upon a Time in Hollywood,2019,Quentin Tarantino,2021-04-15
Sound of Metal,2019,Darius Marder,2021-05-03
Nomadland,2020,Chloé Zhao,2021-05-07
Minari,2020,Lee Isaac Chung,2021-05-14
Another Round,2020,Thomas Vinterberg,2021-05-16
The Father,2020,Florian Zeller,2021-06-10
Judas and the Black Messiah,2021,Shaka King,2021-06-11
American Psycho,2000,Mary Harron,2021-07-22
Antichrist,2009,Lars von Trier,2021-08-03
The SpongeBob Movie: Sponge on the Run,2020,Tim Hill,2021-09-25
At Eternity's Gate,2018,Julian Schnabel,2021-10-17
Dune,2021,Denis Villeneuve,2021-10-19
Mulan,2020,Niki Caro,2021-10-24
Midsommar,2019,Ari Aster,2021-10-26
Marighella,2019,Wagner Moura,2021-11-01
How the Grinch Stole Christmas,2000,Ron Howard,2021-11-14
Mr. Bean's Holiday,2007,Steve Bendelack,2021-12-03
Me Before You,2016,Thea Sharrock,2021-12-09
Abraham,1993,Joseph Sargent,2022-01-05
Don't Look Up,2021,Adam McKay,2022-02-05
We Need to Talk About Kevin,2011,Lynne Ramsay,2022-02-07
The Power of the Dog,2021,Jane Campion,2022-02-21
Parallel Mothers,2021,Pedro Almodóvar,2022-03-09
Baby Driver,2017,Edgar Wright,2022-03-22
Shrek,2001,Andrew Adamson,2022-04-20
Shrek 2,2004,Andrew Adamson,2022-05-06
Shrek the Third,2007,Chris Miller,2022-05-16
Shrek Forever After,2010,Mike Mitchell,2022-05-26
The Lost Daughter,2021,Maggie Gyllenhaal,2022-06-03
The Lighthouse,2019,Robert Eggers,2022-06-04
The Batman,2022,Matt Reeves,2022-06-11
Spider-Man: Far From Home,2019,Jon Watts,2022-06-28
A Whisker Away,2020,Junichi Sato,2022-07-09
Eyes Wide Shut,1999,Stanley Kubrick,2022-08-13
Girl Interrupted,1999,James Mangold,2022-08-23
Gremlins,1984,Joe Dante,2022-09-17
Encanto,2021,Jared Bush,2022-10-03
White Chicks,2004,Keenen Ivory Wayans,2022-10-06
Frozen,2013,Chris Buck,2022-10-16
Frozen II,2019,Chris Buck,2022-11-10
Cruella,2021,Craig Gillespie,2022-11-15
Blonde,2022,Andrew Dominik,2022-11-27
The Northman,2022,Robert Eggers,2022-12-01
Guillermo del Toro's Pinocchio,2022,Guillermo del Toro,2022-12-10
Spider-Man: No Way Home,2021,Jon Watts,2022-12-27
Twelve Monkeys,1996,Terry Gilliam,2023-01-05
Everything Everywhere All at Once,2022,Daniel Kwan,2023-02-23
The Pursuit of Happyness,2006,Gabriele Muccino,2023-02-24
RRR,2022,S. S. Rajamouli,2023-03-01
Noah,2014,Darren Aronofsky,2023-03-10
Perfume: The Story of a Murderer,2006,Tom Tykwer,2023-03-21
Pokémon: Detective Pikachu,2019,Rob Letterman,2023-05-16
Moonlight,2016,Barry Jenkins,2023-05-20
The Super Mario Bros. Movie,2023,Aaron Horvath,2023-05-25
Barbie (2023),2023,Greta Gerwig,2023-06-03
Oppenheimer,2023,Christopher Nolan,2023-09-28
Cidade de Deus (reprise),2002,Fernando Meirelles,2023-10-11
Retratos Fantasmas,2023,Kleber Mendonça Filho,2023-12-06
Aquarius,2016,Kleber Mendonça Filho,2023-12-08
O Som ao Redor,2012,Kleber Mendonça Filho,2024-01-02
Chico - Artista Brasileiro,2015,Miguel Faria Jr.,2024-01-05
The Killer,2023,David Fincher,2024-01-23
Society of the Snow,2023,J. A. Bayona,2024-01-27
Poor Things,2023,Yorgos Lanthimos,2024-02-08
Naked Lunch,1991,David Cronenberg,2024-02-17
Smile,2022,Parker Finn,2024-02-27
The Tree of Life,2011,Terrence Malick,2024-03-07
Aftersun,2022,Charlotte Wells,2024-03-17
Martyrs,2008,Pascal Laugier,2024-03-23
My Dinner with Andre,1981,Louis Malle,2024-04-14
Titane,2021,Julia Ducournau,2024-04-17
The Piano Teacher,2001,Michael Haneke,2024-05-08
Dogs Don't Wear Pants,2019,J.-P. Valkeapää,2024-05-14
The Fly,1986,David Cronenberg,2024-05-15
Battle Royale,2000,Kinji Fukasaku,2024-05-21
Dona Flor e Seus Dois Maridos,1976,Bruno Barreto,2024-06-19
Crimes of the Future,2022,David Cronenberg,2024-06-24
Furiosa: A Mad Max Saga,2024,George Miller,2024-08-04
Central do Brasil,1998,Walter Salles,2024-08-06
Alien: Romulus,2024,Fede Álvarez,2024-08-14
Joker: Folie à Deux,2024,Todd Phillips,2024-09-07
Godzilla Minus One,2023,Takashi Yamazaki,2024-09-15
All Quiet on the Western Front,2022,Edward Berger,2024-10-06
The Substance,2024,Coralie Fargeat,2024-10-09
The Wild Robot,2024,Chris Sanders,2024-10-14
The Last of the Mohicans,1992,Michael Mann,2024-11-05
Mean Girls,2004,Mark Waters,2024-11-20
I'm Still Here,2024,Walter Salles,2024-11-22
Marriage Story,2019,Noah Baumbach,2024-12-17
The Lord of the Rings: The Fellowship of the Ring,2001,Peter Jackson,2024-12-19
Eat Pray Love,2010,Ryan Murphy,2024-12-27
My Girl,1991,Howard Zieff,2025-01-13
Companion,2025,Drew Hancock,2025-01-19
Drive My Car,2021,Ryûsuke Hamaguchi,2025-01-21
La Dolce Villa,2025,Mark Waters,2025-01-22
Scent of a Woman,1992,Martin Brest,2025-02-22
Sult (A Copenhagen Love Story),2025,Ditte Hansen,2025-03-07
Carandiru,2003,Héctor Babenco,2025-03-17
Larissa: The Other Side of Anitta,2025,Pedro Cantelmo,2025-03-21
Close,2022,Lukas Dhont,2025-03-23
Red Rocket,2021,Sean Baker,2025-03-25
Vitória,2025,Andrucha Waddington,2025-04-01
O Céu de Suely,2006,Karim Aïnouz,2025-04-02
Casa de Areia,2005,Andrucha Waddington,2025-04-18
David Attenborough: A Life on Our Planet,2020,Alastair Fothergil,2025-05-02
Lahn Mah (Como Ganhar Milhões Antes que a Avó Morra),2024,Pat Boonnitipat,2025-05-08
Saneamento Básico O Filme,2007,Jorge Furtado,2025-05-17
Homem com H,2025,Esmir Filho,2025-06-07
Meu Nome Não É Johnny,2008,Mauro Lima,2025-06-20
Pearl,2022,Ti West,2025-07-01
In the Mood for Love,2000,Wong Kar-Wai,2025-07-03
Superman,2025,James Gunn,2025-07-06
Mr. Malcolm's List,2022,Emma Holly Jones,2025-07-09
O Homem Que Copiava,2003,Jorge Furtado,2025-07-28
O Pagador de Promessas,1962,Anselmo Duarte,2025-07-30
Ó Paí Ó,2007,Monique Gardenberg,2025-07-31
Deus e o Diabo na Terra do Sol,1964,Glauber Rocha,2025-08-09
Pixote: A Lei do Mais Fraco,1980,Hector Babenco,2025-10-10
Capitães da Areia,2011,Cecília Amado,2025-10-14
The Mule,2018,Clint Eastwood,2025-10-26
E.T. the Extra-Terrestrial,1982,Steven Spielberg,2025-11-14
Steve,2025,Tim Mielants,2025-12-08
O Filho de Mil Homens,2025,Paulo Machline,2025-12-09
Spider-Man: Across the Spider-Verse,2023,Daniel Rezende,2025-12-16
Dune: Part Two,2024,Denis Villeneuve,2025-12-26
